#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409468928 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2827), pid=18699, tid=140510866491136
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK 64-Bit Server VM (24.111-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.7
# Distribution: Debian GNU/Linux 8.6 (jessie), package 7u111-2.6.7-2~deb8u1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fcb48071000):  VMThread [stack: 0x00007fcb3c38c000,0x00007fcb3c48d000] [id=18708]

Stack: [0x00007fcb3c38c000,0x00007fcb3c48d000],  sp=0x00007fcb3c48b4e0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x98e646]
V  [libjvm.so+0x4980c2]
V  [libjvm.so+0x7ff3db]
V  [libjvm.so+0x7f99fe]
V  [libjvm.so+0x86db6b]
V  [libjvm.so+0x86ea23]
V  [libjvm.so+0x86f13b]
V  [libjvm.so+0x86b1c1]
V  [libjvm.so+0x86ba38]
V  [libjvm.so+0x822a73]
V  [libjvm.so+0x98ff22]
V  [libjvm.so+0x9943a7]
V  [libjvm.so+0x992b1b]
V  [libjvm.so+0x9931c6]
V  [libjvm.so+0x993691]
V  [libjvm.so+0x7fc2a2]

VM_Operation (0x00007fcaf88c7350): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fcb48416000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fcafc00d000 JavaThread "Thread-288" [_thread_blocked, id=20062, stack(0x00007fcaf8bcc000,0x00007fcaf8ccd000)]
7fcb0da71000-7fcb0db6f000 rw-p 00000000 00:00 0                          [stack:18834]
7fcb0db6f000-7fcb0db72000 ---p 00000000 00:00 0 
7fcb0db72000-7fcb0dc70000 rw-p 00000000 00:00 0                          [stack:18833]
7fcb0dc70000-7fcb0dc73000 ---p 00000000 00:00 0 
7fcb0dc73000-7fcb0dd71000 rw-p 00000000 00:00 0                          [stack:18832]
7fcb0dd71000-7fcb0dd74000 ---p 00000000 00:00 0 
7fcb0dd74000-7fcb0de72000 rw-p 00000000 00:00 0                          [stack:18830]
7fcb0de72000-7fcb0de75000 ---p 00000000 00:00 0 
7fcb0de75000-7fcb0df73000 rw-p 00000000 00:00 0                          [stack:18829]
7fcb0df73000-7fcb0df76000 ---p 00000000 00:00 0 
7fcb0df76000-7fcb0e074000 rw-p 00000000 00:00 0                          [stack:18828]
7fcb0e074000-7fcb0e077000 ---p 00000000 00:00 0 
7fcb0e077000-7fcb0e476000 rw-p 00000000 00:00 0                          [stack:18827]
7fcb0e476000-7fcb0e48e000 r-xp 00000000 08:01 147330                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so
7fcb0e48e000-7fcb0e68d000 ---p 00018000 08:01 147330                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so
7fcb0e68d000-7fcb0e68e000 r--p 00017000 08:01 147330                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so
7fcb0e68e000-7fcb0e68f000 rw-p 00018000 08:01 147330                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnet.so
7fcb0e68f000-7fcb0e692000 ---p 00000000 00:00 0 
7fcb0e692000-7fcb0e790000 rw-p 00000000 00:00 0                          [stack:18826]
7fcb0e790000-7fcb0e793000 ---p 00000000 00:00 0 
7fcb0e793000-7fcb0e891000 rw-p 00000000 00:00 0                          [stack:18825]
7fcb0e891000-7fcb0e894000 ---p 00000000 00:00 0 
7fcb0e894000-7fcb0e992000 rw-p 00000000 00:00 0                          [stack:18824]
7fcb0e992000-7fcb0e995000 ---p 00000000 00:00 0 
7fcb0e995000-7fcb0ea93000 rw-p 00000000 00:00 0                          [stack:18823]
7fcb0ea93000-7fcb0ea96000 ---p 00000000 00:00 0 
7fcb0ea96000-7fcb0eb94000 rw-p 00000000 00:00 0                          [stack:18822]
7fcb0eb94000-7fcb0eb97000 ---p 00000000 00:00 0 
7fcb0eb97000-7fcb0ec95000 rw-p 00000000 00:00 0                          [stack:18821]
7fcb0ec95000-7fcb0ec98000 ---p 00000000 00:00 0 
7fcb0ec98000-7fcb0ed96000 rw-p 00000000 00:00 0                          [stack:18820]
7fcb0ed96000-7fcb0ede9000 r-xp 00000000 08:01 147325                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fcb0ede9000-7fcb0efe8000 ---p 00053000 08:01 147325                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fcb0efe8000-7fcb0efeb000 r--p 00052000 08:01 147325                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fcb0efeb000-7fcb0efec000 rw-p 00055000 08:01 147325                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7fcb0efec000-7fcb0efef000 ---p 00000000 00:00 0 
7fcb0efef000-7fcb0f0ed000 rw-p 00000000 00:00 0                          [stack:18818]
7fcb0f0ed000-7fcb0f0f0000 ---p 00000000 00:00 0 
7fcb0f0f0000-7fcb0f1ee000 rw-p 00000000 00:00 0                          [stack:18817]
7fcb0f1ee000-7fcb0f1f1000 ---p 00000000 00:00 0 
7fcb0f1f1000-7fcb0f2ef000 rw-p 00000000 00:00 0                          [stack:18816]
7fcb0f2ef000-7fcb0f2f2000 ---p 00000000 00:00 0 
7fcb0f2f2000-7fcb0f3f0000 rw-p 00000000 00:00 0                          [stack:18815]
7fcb0f3f0000-7fcb0f3f3000 ---p 00000000 00:00 0 
7fcb0f3f3000-7fcb0f4f1000 rw-p 00000000 00:00 0                          [stack:18813]
7fcb0f4f1000-7fcb0f4f4000 ---p 00000000 00:00 0 
7fcb0f4f4000-7fcb0f5f2000 rw-p 00000000 00:00 0                          [stack:18812]
7fcb0f5f2000-7fcb0f5f5000 ---p 00000000 00:00 0 
7fcb0f5f5000-7fcb0f6f3000 rw-p 00000000 00:00 0                          [stack:18811]
7fcb0f6f3000-7fcb0f6f6000 ---p 00000000 00:00 0 
7fcb0f6f6000-7fcb0f7f4000 rw-p 00000000 00:00 0                          [stack:18809]
7fcb0f7f4000-7fcb0f7f7000 ---p 00000000 00:00 0 
7fcb0f7f7000-7fcb0f8f5000 rw-p 00000000 00:00 0                          [stack:18807]
7fcb0f8f5000-7fcb0f8f8000 ---p 00000000 00:00 0 
7fcb0f8f8000-7fcb0f9f6000 rw-p 00000000 00:00 0                          [stack:18806]
7fcb0f9f6000-7fcb0f9f9000 ---p 00000000 00:00 0 
7fcb0f9f9000-7fcb0faf7000 rw-p 00000000 00:00 0                          [stack:18805]
7fcb0faf7000-7fcb0fafa000 ---p 00000000 00:00 0 
7fcb0fafa000-7fcb0fbf8000 rw-p 00000000 00:00 0                          [stack:18804]
7fcb0fbf8000-7fcb0fbfb000 ---p 00000000 00:00 0 
7fcb0fbfb000-7fcb0fcf9000 rw-p 00000000 00:00 0                          [stack:18803]
7fcb0fcf9000-7fcb0fcfc000 ---p 00000000 00:00 0 
7fcb0fcfc000-7fcb0fdfa000 rw-p 00000000 00:00 0                          [stack:18790]
7fcb0fdfa000-7fcb0fdff000 r-xp 00000000 08:01 146525                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fcb0fdff000-7fcb0fffe000 ---p 00005000 08:01 146525                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fcb0fffe000-7fcb0ffff000 r--p 00004000 08:01 146525                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fcb0ffff000-7fcb10000000 rw-p 00005000 08:01 146525                     /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fcb10000000-7fcb10021000 rw-p 00000000 00:00 0 
7fcb10021000-7fcb14000000 ---p 00000000 00:00 0 
7fcb14000000-7fcb14021000 rw-p 00000000 00:00 0 
7fcb14021000-7fcb18000000 ---p 00000000 00:00 0 
7fcb18000000-7fcb1864a000 rw-p 00000000 00:00 0 
7fcb1864a000-7fcb1c000000 ---p 00000000 00:00 0 
7fcb1c000000-7fcb1c695000 rw-p 00000000 00:00 0 
7fcb1c695000-7fcb20000000 ---p 00000000 00:00 0 
7fcb20000000-7fcb20021000 rw-p 00000000 00:00 0 
7fcb20021000-7fcb24000000 ---p 00000000 00:00 0 
7fcb24079000-7fcb2407a000 rw-p 00000000 00:00 0 
7fcb2407a000-7fcb24085000 r--s 00000000 08:01 526324                     /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-4
7fcb24085000-7fcb24086000 r--s 00004000 08:01 401764                     /home/rsa-key-20161222/20161222hs/dist/lib/unalcol_random.jar
7fcb24086000-7fcb24087000 r--s 00004000 08:01 401763                     /home/rsa-key-20161222/20161222hs/dist/lib/unalcol_primitives.jar
7fcb24087000-7fcb24089000 r--s 00006000 08:01 401762                     /home/rsa-key-20161222/20161222hs/dist/lib/unalcol_math.jar
7fcb24089000-7fcb2408b000 r--s 00008000 08:01 401761                     /home/rsa-key-20161222/20161222hs/dist/lib/unalcol_filesystem.jar
7fcb2408b000-7fcb2408d000 r--s 0000a000 08:01 401760                     /home/rsa-key-20161222/20161222hs/dist/lib/unalcol_core.jar
7fcb2408d000-7fcb24095000 r--s 00051000 08:01 401759                     /home/rsa-key-20161222/20161222hs/dist/lib/trove.jar
7fcb24095000-7fcb2409d000 r--s 00051000 08:01 401756                     /home/rsa-key-20161222/20161222hs/dist/lib/log4j.jar
7fcb2409d000-7fcb240a1000 r--s 00018000 08:01 401755                     /home/rsa-key-20161222/20161222hs/dist/lib/junit.jar
7fcb240a1000-7fcb240aa000 r--s 000be000 08:01 401753                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-samples-2.0.1.jar
7fcb240aa000-7fcb240b1000 r--s 00079000 08:01 401771                     /home/rsa-key-20161222/20161222hs/dist/lib/wstx-asl-3.2.6.jar
7fcb240b1000-7fcb240b4000 ---p 00000000 00:00 0 
7fcb240b4000-7fcb241b2000 rw-p 00000000 00:00 0                          [stack:18770]
7fcb241b2000-7fcb241bc000 r-xp 00000000 08:01 146527                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fcb241bc000-7fcb243bb000 ---p 0000a000 08:01 146527                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fcb243bb000-7fcb243bc000 r--p 00009000 08:01 146527                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fcb243bc000-7fcb243bd000 rw-p 0000a000 08:01 146527                     /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fcb243bd000-7fcb243c0000 ---p 00000000 00:00 0 
7fcb243c0000-7fcb244be000 rw-p 00000000 00:00 0                          [stack:18769]
7fcb244be000-7fcb244c8000 r--s 000ae000 08:01 147293                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/resources.jar
7fcb244c8000-7fcb244cd000 r-xp 00000000 08:01 145992                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fcb244cd000-7fcb246cc000 ---p 00005000 08:01 145992                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fcb246cc000-7fcb246cd000 rw-p 00004000 08:01 145992                     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fcb246cd000-7fcb246d0000 r-xp 00000000 08:01 145990                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fcb246d0000-7fcb248cf000 ---p 00003000 08:01 145990                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fcb248cf000-7fcb248d0000 r--p 00002000 08:01 145990                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fcb248d0000-7fcb248d1000 rw-p 00003000 08:01 145990                     /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fcb248d1000-7fcb2493d000 r-xp 00000000 08:01 393466                     /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fcb2493d000-7fcb24b3d000 ---p 0006c000 08:01 393466                     /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fcb24b3d000-7fcb24b3e000 r--p 0006c000 08:01 393466                     /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fcb24b3e000-7fcb24b3f000 rw-p 0006d000 08:01 393466                     /lib/x86_64-linux-gnu/libpcre.so.3.13.1
7fcb24b3f000-7fcb24b46000 r-xp 00000000 08:01 136256                     /usr/lib/x86_64-linux-gnu/libffi.so.6.0.2
7fcb24b46000-7fcb24d45000 ---p 00007000 08:01 136256                     /usr/lib/x86_64-linux-gnu/libffi.so.6.0.2
7fcb24d45000-7fcb24d46000 r--p 00006000 08:01 136256                     /usr/lib/x86_64-linux-gnu/libffi.so.6.0.2
7fcb24d46000-7fcb24d47000 rw-p 00007000 08:01 136256                     /usr/lib/x86_64-linux-gnu/libffi.so.6.0.2
7fcb24d47000-7fcb24d5b000 r-xp 00000000 08:01 394177                     /lib/x86_64-linux-gnu/libresolv-2.19.so
7fcb24d5b000-7fcb24f5a000 ---p 00014000 08:01 394177                     /lib/x86_64-linux-gnu/libresolv-2.19.so
7fcb24f5a000-7fcb24f5b000 r--p 00013000 08:01 394177                     /lib/x86_64-linux-gnu/libresolv-2.19.so
7fcb24f5b000-7fcb24f5c000 rw-p 00014000 08:01 394177                     /lib/x86_64-linux-gnu/libresolv-2.19.so
7fcb24f5c000-7fcb24f5e000 rw-p 00000000 00:00 0 
7fcb24f5e000-7fcb24f7f000 r-xp 00000000 08:01 393373                     /lib/x86_64-linux-gnu/libselinux.so.1
7fcb24f7f000-7fcb2517f000 ---p 00021000 08:01 393373                     /lib/x86_64-linux-gnu/libselinux.so.1
7fcb2517f000-7fcb25180000 r--p 00021000 08:01 393373                     /lib/x86_64-linux-gnu/libselinux.so.1
7fcb25180000-7fcb25181000 rw-p 00022000 08:01 393373                     /lib/x86_64-linux-gnu/libselinux.so.1
7fcb25181000-7fcb25183000 rw-p 00000000 00:00 0 
7fcb25183000-7fcb25186000 r-xp 00000000 08:01 138376                     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4200.1
7fcb25186000-7fcb25385000 ---p 00003000 08:01 138376                     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4200.1
7fcb25385000-7fcb25386000 r--p 00002000 08:01 138376                     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4200.1
7fcb25386000-7fcb25387000 rw-p 00003000 08:01 138376                     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.4200.1
7fcb25387000-7fcb253ad000 r-xp 00000000 08:01 394623                     /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7fcb253ad000-7fcb255ac000 ---p 00026000 08:01 394623                     /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7fcb255ac000-7fcb255ad000 r--p 00025000 08:01 394623                     /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7fcb255ad000-7fcb255ae000 rw-p 00026000 08:01 394623                     /lib/x86_64-linux-gnu/libpng12.so.0.50.0
7fcb255ae000-7fcb255d4000 r-xp 00000000 08:01 394619                     /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fcb255d4000-7fcb257d3000 ---p 00026000 08:01 394619                     /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fcb257d3000-7fcb257d6000 r--p 00025000 08:01 394619                     /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fcb257d6000-7fcb257d7000 rw-p 00028000 08:01 394619                     /lib/x86_64-linux-gnu/libexpat.so.1.6.0
7fcb257d7000-7fcb257f8000 r-xp 00000000 08:01 146003                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fcb257f8000-7fcb259f7000 ---p 00021000 08:01 146003                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fcb259f7000-7fcb259f8000 r--p 00020000 08:01 146003                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fcb259f8000-7fcb259f9000 rw-p 00021000 08:01 146003                     /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fcb259f9000-7fcb25b05000 r-xp 00000000 08:01 394629                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.4200.1
7fcb25b05000-7fcb25d05000 ---p 0010c000 08:01 394629                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.4200.1
7fcb25d05000-7fcb25d06000 r--p 0010c000 08:01 394629                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.4200.1
7fcb25d06000-7fcb25d07000 rw-p 0010d000 08:01 394629                     /lib/x86_64-linux-gnu/libglib-2.0.so.0.4200.1
7fcb25d07000-7fcb25d08000 rw-p 00000000 00:00 0 
7fcb25d08000-7fcb25d59000 r-xp 00000000 08:01 138374                     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4200.1
7fcb25d59000-7fcb25f59000 ---p 00051000 08:01 138374                     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4200.1
7fcb25f59000-7fcb25f5a000 r--p 00051000 08:01 138374                     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4200.1
7fcb25f5a000-7fcb25f5b000 rw-p 00052000 08:01 138374                     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.4200.1
7fcb25f5b000-7fcb260cd000 r-xp 00000000 08:01 138380                     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4200.1
7fcb260cd000-7fcb262cd000 ---p 00172000 08:01 138380                     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4200.1
7fcb262cd000-7fcb262d1000 r--p 00172000 08:01 138380                     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4200.1
7fcb262d1000-7fcb262d3000 rw-p 00176000 08:01 138380                     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.4200.1
7fcb262d3000-7fcb262d5000 rw-p 00000000 00:00 0 
7fcb262d5000-7fcb26379000 r-xp 00000000 08:01 138368                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7fcb26379000-7fcb26578000 ---p 000a4000 08:01 138368                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7fcb26578000-7fcb2657e000 r--p 000a3000 08:01 138368                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7fcb2657e000-7fcb2657f000 rw-p 000a9000 08:01 138368                     /usr/lib/x86_64-linux-gnu/libfreetype.so.6.11.1
7fcb2657f000-7fcb265ba000 r-xp 00000000 08:01 145652                     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7fcb265ba000-7fcb267b9000 ---p 0003b000 08:01 145652                     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7fcb267b9000-7fcb267bb000 r--p 0003a000 08:01 145652                     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7fcb267bb000-7fcb267bc000 rw-p 0003c000 08:01 145652                     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.8.0
7fcb267bc000-7fcb267cb000 r-xp 00000000 08:01 146531                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fcb267cb000-7fcb269ca000 ---p 0000f000 08:01 146531                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fcb269ca000-7fcb269cb000 r--p 0000e000 08:01 146531                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fcb269cb000-7fcb269cc000 rw-p 0000f000 08:01 146531                     /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fcb269cc000-7fcb269d1000 r-xp 00000000 08:01 147254                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fcb269d1000-7fcb26bd0000 ---p 00005000 08:01 147254                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fcb26bd0000-7fcb26bd1000 r--p 00004000 08:01 147254                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fcb26bd1000-7fcb26bd2000 rw-p 00005000 08:01 147254                     /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fcb26bd2000-7fcb26bd4000 r-xp 00000000 08:01 146523                     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fcb26bd4000-7fcb26dd3000 ---p 00002000 08:01 146523                     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fcb26dd3000-7fcb26dd4000 r--p 00001000 08:01 146523                     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fcb26dd4000-7fcb26dd5000 rw-p 00002000 08:01 146523                     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
7fcb26dd5000-7fcb26dde000 r-xp 00000000 08:01 146153                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fcb26dde000-7fcb26fdd000 ---p 00009000 08:01 146153                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fcb26fdd000-7fcb26fde000 r--p 00008000 08:01 146153                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fcb26fde000-7fcb26fdf000 rw-p 00009000 08:01 146153                     /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fcb26fdf000-7fcb2711b000 r-xp 00000000 08:01 146121                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fcb2711b000-7fcb2731a000 ---p 0013c000 08:01 146121                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fcb2731a000-7fcb2731c000 r--p 0013b000 08:01 146121                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fcb2731c000-7fcb27321000 rw-p 0013d000 08:01 146121                     /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7fcb27321000-7fcb27322000 rw-p 00000000 00:00 0 
7fcb27322000-7fcb27333000 r-xp 00000000 08:01 146146                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fcb27333000-7fcb27532000 ---p 00011000 08:01 146146                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fcb27532000-7fcb27533000 r--p 00010000 08:01 146146                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fcb27533000-7fcb27534000 rw-p 00011000 08:01 146146                     /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fcb27534000-7fcb27536000 r--s 0000a000 08:01 401752                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-jai-samples-2.0.1.jar
7fcb27536000-7fcb27538000 r--s 00005000 08:01 401758                     /home/rsa-key-20161222/20161222hs/dist/lib/stax-api-1.0.1.jar
7fcb27538000-7fcb2753b000 r--s 00011000 08:01 401750                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-io-2.0.1.jar
7fcb2753b000-7fcb27584000 r-xp 00000000 08:01 147433                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/xawt/libmawt.so
7fcb27584000-7fcb27783000 ---p 00049000 08:01 147433                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/xawt/libmawt.so
7fcb27783000-7fcb27784000 r--p 00048000 08:01 147433                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/xawt/libmawt.so
7fcb27784000-7fcb27787000 rw-p 00049000 08:01 147433                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/xawt/libmawt.so
7fcb27787000-7fcb27788000 rw-p 00000000 00:00 0 
7fcb27788000-7fcb27829000 r-xp 00000000 08:01 147317                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libawt.so
7fcb27829000-7fcb27a28000 ---p 000a1000 08:01 147317                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libawt.so
7fcb27a28000-7fcb27a29000 r--p 000a0000 08:01 147317                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libawt.so
7fcb27a29000-7fcb27a34000 rw-p 000a1000 08:01 147317                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libawt.so
7fcb27a34000-7fcb27a59000 rw-p 00000000 00:00 0 
7fcb27a59000-7fcb27a5d000 r--s 0004f000 08:01 147282                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jsse.jar
7fcb27a5d000-7fcb27a5f000 r--s 0000e000 08:01 401749                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-graph-impl-2.0.1.jar
7fcb27a5f000-7fcb27a67000 r--s 00048000 08:01 401754                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-visualization-2.0.1.jar
7fcb27a67000-7fcb27a6c000 r--s 00034000 08:01 401747                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-algorithms-2.0.1.jar
7fcb27a6c000-7fcb27a6f000 r--s 00008000 08:01 401748                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-api-2.0.1.jar
7fcb27a6f000-7fcb27a71000 r--s 00045000 08:01 401767                     /home/rsa-key-20161222/20161222hs/dist/lib/vecmath-1.3.1.jar
7fcb27a71000-7fcb27a73000 r--s 00010000 08:01 401745                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-3d-2.0.1.jar
7fcb27a73000-7fcb27a7d000 r--s 00092000 08:01 401744                     /home/rsa-key-20161222/20161222hs/dist/lib/jgap.jar
7fcb27a7d000-7fcb27a8d000 r--s 00155000 08:01 401743                     /home/rsa-key-20161222/20161222hs/dist/lib/jfreechart-1.0.14.jar
7fcb27a8d000-7fcb27a90000 r--s 0001f000 08:01 401742                     /home/rsa-key-20161222/20161222hs/dist/lib/jdom.jar
7fcb27a90000-7fcb27a96000 r--s 00046000 08:01 401741                     /home/rsa-key-20161222/20161222hs/dist/lib/jcommon-1.0.17.jar
7fcb27a96000-7fcb27a9f000 r--s 0025d000 08:01 401740                     /home/rsa-key-20161222/20161222hs/dist/lib/j3d-core-1.3.1.jar
7fcb27a9f000-7fcb27aa2000 r--s 001a2000 08:01 401739                     /home/rsa-key-20161222/20161222hs/dist/lib/flexdock-demo-0.5.2.jar
7fcb27aa2000-7fcb27aac000 r--s 0006a000 08:01 401738                     /home/rsa-key-20161222/20161222hs/dist/lib/flexdock-0.5.1.jar
7fcb27aac000-7fcb27abd000 r--s 000c9000 08:01 401737                     /home/rsa-key-20161222/20161222hs/dist/lib/encog-core-3.0.1.jar
7fcb27abd000-7fcb27ac4000 r--s 00028000 08:01 401736                     /home/rsa-key-20161222/20161222hs/dist/lib/concurrent-1.3.4.jar
7fcb27ac4000-7fcb27ac6000 r--s 0000d000 08:01 401735                     /home/rsa-key-20161222/20161222hs/dist/lib/commons-logging-1.1.1.jar
7fcb27ac6000-7fcb27ac8000 r--s 0000b000 08:01 401734                     /home/rsa-key-20161222/20161222hs/dist/lib/commons-exec-1.1.jar
7fcb27ac8000-7fcb27acb000 r--s 00011000 08:01 401733                     /home/rsa-key-20161222/20161222hs/dist/lib/commons-discovery-0.5.jar
7fcb27acb000-7fcb27ad9000 r--s 00081000 08:01 401732                     /home/rsa-key-20161222/20161222hs/dist/lib/colt-1.2.0.jar
